OPTIMISED TIMETABLE SCHEDULE — GWO v6
======================================================================

SCHEDULE DETAILS:
----------------------------------------------------------------------
11102      | inperson  | lecture | slot_200           | Sunday  Monday  Tuesday      | 702      | Dr. Ahmad Klaib
13325      | inperson  | lecture | slot_168           | Sunday  Tuesday              | 703      | Dr. Hazem Qattous
13334      | inperson  | lecture | slot_151           | Sunday  Monday  Tuesday  Wednesday  Thursday | 302      | Abedalrhman Alkhateeb
13428      | inperson  | lecture | slot_176           | Wednesday  Thursday          | 303      | Prof. Abdallah Qusef
13435      | blended   | lecture | slot_160           | Sunday  Monday  Tuesday      | 341      | Prof. Bassam Hammo
14260      | blended   | lecture | slot_161           | Sunday  Monday  Tuesday      | 201      | Dr. Amera Al-Amery
14330      | inperson  | lecture | slot_199           | Monday  Wednesday            | 921      | Dr. Bushra Alhijawi
14455      | inperson  | lecture | slot_199           | Monday  Wednesday            | 301      | Prof. Moh'D Azzeh
14465      | blended   | lecture | slot_172           | Sunday  Monday  Tuesday      | 208      | Prof. Amer Badarneh
15110      | blended   | lecture | slot_162           | Sunday  Monday  Tuesday      | 701      | Prof. Mustafa Al-Fayoumi
20131      | blended   | lecture | slot_172           | Sunday  Monday  Tuesday      | 342      | Yousef Abu Hour
20131      | blended   | lecture | slot_160           | Sunday  Monday  Tuesday      | 302      | Ghandi Rababa
20131      | blended   | lecture | slot_162           | Sunday  Monday  Tuesday      | 208      | Ghandi Rababa
20132      | inperson  | lecture | slot_152           | Sunday  Monday  Tuesday  Wednesday  Thursday | 307      | Bara''Ah Alkhawaldeh
20132      | inperson  | lecture | slot_149           | Sunday  Monday  Tuesday  Wednesday  Thursday | 702      | Dr. Ahmed Ghatasheh
20133      | inperson  | lecture | slot_150           | Sunday  Monday  Tuesday  Wednesday  Thursday | 206      | Yousef Abu Hour
20133      | inperson  | lecture | slot_176           | Wednesday  Thursday          | 206      | Raja'A Al-Qderat
20133      | inperson  | lecture | slot_175           | Monday  Wednesday            | 704      | Amani As-Suhiemate
20134      | blended   | lecture | slot_172           | Sunday  Monday  Tuesday      | 303      | Ghandi Rababa
20134      | blended   | lecture | slot_172           | Sunday  Monday  Tuesday      | 307      | Dr. Abeer Jaradat
20134      | blended   | lecture | slot_166           | Sunday  Monday  Tuesday      | 201      | Ghandi Rababa
20134      | blended   | lecture | slot_162           | Sunday  Monday  Tuesday      | 207      | Dr. Abeer Jaradat
20141      | inperson  | lecture | slot_176           | Wednesday  Thursday          | 703      | Dr. Yahya Al-Khatatbeh
20141      | inperson  | lecture | slot_152           | Sunday  Monday  Tuesday  Wednesday  Thursday | 702      | Omar Zayed
20142      | inperson  | lecture | slot_179           | Sunday  Monday  Tuesday      | 343      | Tariq Aldaraghmeh
20142      | inperson  | lecture | slot_153           | Sunday  Monday  Tuesday  Wednesday  Thursday | 701      | Omar Zayed
20147      | inperson  | lab     | slot_157           | Monday  Wednesday            | it107    | Tariq Aldaraghmeh
20147      | inperson  | lab     | slot_178           | Monday  Wednesday            | ee244 fiber | Tariq Aldaraghmeh
20150      | inperson  | lab     | slot_155           | Sunday  Tuesday              | it106    | Tariq Aldaraghmeh
20150      | inperson  | lab     | slot_156           | Sunday  Tuesday              | ee221 programing | Tariq Aldaraghmeh
20200      | inperson  | lecture | slot_150           | Sunday  Monday  Tuesday  Wednesday  Thursday | 303      | Aya Hamdieh
20200      | inperson  | lecture | slot_151           | Sunday  Monday  Tuesday  Wednesday  Thursday | 206      | Ala'A Abu Saleem
20200      | inperson  | lecture | slot_153           | Sunday  Monday  Tuesday  Wednesday  Thursday | 341      | Eng. Jumana Abu Hamad
20200      | inperson  | lecture | slot_168           | Sunday  Tuesday              | 206      | Ala'A Abu Saleem
20231      | inperson  | lecture | slot_165           | Sunday  Monday  Tuesday      | 341      | Prof. Mohammad Sababheh
20232      | blended   | lecture | slot_160           | Sunday  Monday  Tuesday      | 208      | Dr. Abdullah Alsoboh
20233      | blended   | lecture | slot_162           | Sunday  Monday  Tuesday      | 308      | Prof. Fida Mohammad
20233      | blended   | lecture | slot_160           | Sunday  Monday  Tuesday      | 201      | Prof. Mahmoud Dar Assi
20233      | blended   | lecture | slot_166           | Sunday  Monday  Tuesday      | atelier ُee309 | Prof. Fida Mohammad
20233      | blended   | lecture | slot_166           | Sunday  Monday  Tuesday      | 204      | Dareen Al Shalaout
20234      | inperson  | lecture | slot_168           | Sunday  Tuesday              | 208      | Dareen Al Shalaout
20234      | inperson  | lecture | slot_176           | Wednesday  Thursday          | 201      | Prof. Samia Bushnaq
20234      | inperson  | lecture | slot_151           | Sunday  Monday  Tuesday  Wednesday  Thursday | 303      | Omar Yasin
20234      | inperson  | lecture | slot_150           | Sunday  Monday  Tuesday  Wednesday  Thursday | 342      | Dr. Sahar Aleid
20234      | inperson  | lecture | slot_175           | Monday  Wednesday            | 921      | Prof. Fida Mohammad
20235      | blended   | lecture | slot_172           | Sunday  Monday  Tuesday      | 202      | Ala'A Abu Saleem
20235      | blended   | lecture | slot_166           | Sunday  Monday  Tuesday      | 202      | Prof. Mahmoud Dar Assi
20235      | blended   | lecture | slot_160           | Sunday  Monday  Tuesday      | 307      | Ala'A Abu Saleem
20235      | blended   | lecture | slot_162           | Sunday  Monday  Tuesday      | 204      | Yousef Abu Hour
20333      | blended   | lecture | slot_212           | Sunday  Monday  Tuesday      | 701      | Prof. Samia Bushnaq
20335      | blended   | lecture | slot_161           | Sunday  Monday  Tuesday      | 302      | Prof. Fida Mohammad
21218      | blended   | lab     | slot_211           | Monday  Wednesday            | ee103physicsee | Dr. Osama Abu-Sharkh
21218      | blended   | lab     | slot_164           | Sunday  Tuesday              | ee103physicsee | Dr. Fares El-Faouri
21219      | inperson  | lecture | slot_149           | Sunday  Monday  Tuesday  Wednesday  Thursday | 341      | Dr. Hamzeh Jaber
21219      | inperson  | lecture | slot_176           | Wednesday  Thursday          | 922      | Dr. Fares El-Faouri
21221      | inperson  | lecture | slot_153           | Sunday  Monday  Tuesday  Wednesday  Thursday | 301      | Dr. Majd Batarseh
21221      | inperson  | lecture | slot_179           | Sunday  Monday  Tuesday      | 704      | Dr. Majd Batarseh
21222      | inperson  | lecture | slot_179           | Sunday  Monday  Tuesday      | 301      | Dr. Rafat Aljarrah
21222      | inperson  | lecture | slot_180           | Sunday  Monday  Tuesday      | 702      | Prof. Ayman Faza
21229      | inperson  | lab     | slot_178           | Monday  Wednesday            | 305      | Prof. Ayman Faza
21231      | inperson  | lecture | slot_173           | Sunday  Monday  Tuesday      | 704      | Dr. Ammar Abdo
21332      | inperson  | lecture | slot_180           | Sunday  Monday  Tuesday      | ee124    | Dr. Fadi Nessir Zghoul
21338      | inperson  | lab     | slot_156           | Sunday  Tuesday              | 305      | Prof. Fadi Shahrouri
21339      | inperson  | lab     | slot_157           | Monday  Wednesday            | 305      | Eng. Hazem Marar
22241      | inperson  | lecture | slot_209           | Monday  Wednesday            | 307      | Dr. Yazan Al-Rawashdeh
22241      | inperson  | lecture | slot_151           | Sunday  Monday  Tuesday  Wednesday  Thursday | 205      | Prof. Esam Al Qaralleh
22241      | inperson  | lecture | slot_149           | Sunday  Monday  Tuesday  Wednesday  Thursday | 821      | Dr. Yazan Al Issa
22342      | inperson  | lecture | slot_167           | Sunday  Monday  Tuesday  Wednesday  Thursday | 831      | Eng. Hazem Marar
22348      | inperson  | lab     | slot_169           | Sunday  Tuesday              | 304      | Dr. Rajaa Alqudah
22348      | inperson  | lab     | slot_178           | Monday  Wednesday            | 306      | Prof. Amjed Al-Mousa
22443      | inperson  | lecture | slot_176           | Wednesday  Thursday          | 301      | Dr. Awos Kanan
22449      | inperson  | lab     | slot_169           | Sunday  Tuesday              | lb706    | Dr. Anastassia Gharib
23351      | inperson  | lecture | slot_199           | Monday  Wednesday            | 208      | Dr. Luae' Al-Tarawneh
23356      | inperson  | lab     | slot_163           | Monday  Wednesday            | it103    | Eng. Mohamed Taha
23411      | blended   | lecture | slot_162           | Sunday  Monday  Tuesday      | 341      | Eng. Neda Al Daher
23571      | inperson  | lecture | slot_199           | Monday  Wednesday            | 307      | Dr. Salah Al-Din Badran
24471      | inperson  | lecture | slot_165           | Sunday  Monday  Tuesday      | 342      | Hussam Kloub
24479      | inperson  | lab     | slot_178           | Monday  Wednesday            | ee101 electrical | Dr. Fadi Nessir Zghoul
25330      | inperson  | lecture | slot_175           | Monday  Wednesday            | 821      | Dr. Haitham Al-Ani
25545      | inperson  | lab     | slot_178           | Monday  Wednesday            | ee103physicsee | Prof. Ali Al Haj
31021      | online    | lecture | slot_172           | Sunday  Monday  Tuesday      | ONLINE   | Dr. Shereen Jad Allah
31112      | online    | lecture | slot_167           | Sunday  Monday  Tuesday  Wednesday  Thursday | ONLINE   | Hanadi Abu-Qatam
31112      | online    | lecture | slot_199           | Monday  Wednesday            | ONLINE   | Eman Al Shawish
31112      | online    | lecture | slot_168           | Sunday  Tuesday              | ONLINE   | Dr. Noor Al-Badawi
31112      | online    | lecture | slot_150           | Sunday  Monday  Tuesday  Wednesday  Thursday | ONLINE   | Dr. Sa'Da Abu Sini
31122      | online    | lecture | slot_200           | Sunday  Monday  Tuesday      | ONLINE   | Prof. Ayman Yasin
31122      | online    | lecture | slot_151           | Sunday  Monday  Tuesday  Wednesday  Thursday | ONLINE   | Prof. Ayman Yasin
31130      | blended   | lecture | slot_160           | Sunday  Monday  Tuesday      | 704      | Zainab Khaleel
31130      | blended   | lecture | slot_177           | Sunday  Monday  Tuesday      | 203      | Omar Al Duais
31130      | blended   | lecture | slot_172           | Sunday  Monday  Tuesday      | 201      | Edebean Alsharaiheh
31130      | blended   | lecture | slot_162           | Sunday  Monday  Tuesday      | 703      | Zainab Khaleel
31151      | online    | lecture | slot_158           | Sunday  Monday  Tuesday  Wednesday  Thursday | ONLINE   | Dr. Ikhlas Al Jaafreh
31151      | online    | lecture | slot_180           | Sunday  Monday  Tuesday      | ONLINE   | Shahenaz Issa
31151      | online    | lecture | slot_172           | Sunday  Monday  Tuesday      | ONLINE   | Dr. Ahmad Tarawneh
31152      | blended   | lecture | slot_177           | Sunday  Monday  Tuesday      | 207      | Shahenaz Issa
31153      | online    | lecture | slot_160           | Sunday  Monday  Tuesday      | ONLINE   | Prof. Rami Salem
31160      | inperson  | lecture | slot_176           | Wednesday  Thursday          | 202      | Prof. Rami Salem
31251      | online    | lecture | slot_168           | Sunday  Tuesday              | ONLINE   | Jumana Al-Manaseer
31251      | online    | lecture | slot_176           | Wednesday  Thursday          | ONLINE   | Jumana Al-Manaseer
31254      | online    | lecture | slot_158           | Sunday  Monday  Tuesday  Wednesday  Thursday | ONLINE   | Ghadir Alkhozondar
31254      | online    | lecture | slot_177           | Sunday  Monday  Tuesday      | ONLINE   | Dr. Ghadeer Khuffash
31254      | online    | lecture | slot_175           | Monday  Wednesday            | ONLINE   | Nour Aljaouni
31254      | online    | lecture | slot_173           | Sunday  Monday  Tuesday      | ONLINE   | Leyla Rawashdeh
31254      | online    | lecture | slot_166           | Sunday  Monday  Tuesday      | ONLINE   | Hanin Damer
31260      | inperson  | lecture | slot_150           | Sunday  Monday  Tuesday  Wednesday  Thursday | 343      | Dr. Adel Alhanahnah
31264      | inperson  | lecture | slot_181           | Sunday  Monday  Tuesday      | 701      | Dr. Osam Bani-Hamd
31264      | inperson  | lecture | slot_179           | Sunday  Monday  Tuesday      | 341      | Dr. Osam Bani-Hamd
31272      | blended   | lecture | slot_177           | Sunday  Monday  Tuesday      | 341      | Prof. Abdul Ghani Albaali
31311      | blended   | lecture | slot_162           | Sunday  Monday  Tuesday      | 202      | Prof. Abdul Ghani Albaali
31311      | blended   | lecture | slot_161           | Sunday  Monday  Tuesday      | 701      | Prof. Abdul Ghani Albaali
31351      | blended   | lecture | slot_212           | Sunday  Monday  Tuesday      | 202      | Dr. Ahmad Tarawneh
31351      | blended   | lecture | slot_177           | Sunday  Monday  Tuesday      | atelier ُee309 | Prof. Mohammad Al Sheyab
31352      | blended   | lecture | slot_160           | Sunday  Monday  Tuesday      | 203      | Shahenaz Issa
31362      | blended   | lecture | slot_212           | Sunday  Monday  Tuesday      | 208      | Dr. Lina Jazrawi
31374      | online    | lecture | slot_199           | Monday  Wednesday            | ONLINE   | Ghadir Alkhozondar
31374      | online    | lecture | slot_175           | Monday  Wednesday            | ONLINE   | Afnan Mosime
31374      | online    | lecture | slot_212           | Sunday  Monday  Tuesday      | ONLINE   | Fida Zakzouk
31374      | online    | lecture | slot_168           | Sunday  Tuesday              | ONLINE   | Dr. Mahmoud Malkawi
31374      | online    | lecture | slot_149           | Sunday  Monday  Tuesday  Wednesday  Thursday | ONLINE   | Banan Alkasasbeh
33101      | inperson  | lecture | slot_168           | Sunday  Tuesday              | 203      | Prof. Serena Sandri
33103      | inperson  | lecture | slot_173           | Sunday  Monday  Tuesday      | 342      | Abdulghafoor Saidi
33103      | inperson  | lecture | slot_152           | Sunday  Monday  Tuesday  Wednesday  Thursday | 208      | Dr. Hani Al-Abdallat
33203      | inperson  | lecture | slot_168           | Sunday  Tuesday              | 921      | Dr. Bilal Hamoud
33204      | blended   | lecture | slot_160           | Sunday  Monday  Tuesday      | 207      | Dr. Manal Qarain
33204      | blended   | lecture | slot_160           | Sunday  Monday  Tuesday      | 301      | Dr. Nadia Sweis
33212      | inperson  | lecture | slot_176           | Wednesday  Thursday          | 203      | Dr. Mohammad Alsumadi
33218      | inperson  | lecture | slot_168           | Sunday  Tuesday              | 202      | Dr. Moh'D Al-Shboul
33309      | blended   | lecture | slot_212           | Sunday  Monday  Tuesday      | 206      | Dr. Bilal Hamoud
33309      | blended   | lecture | slot_172           | Sunday  Monday  Tuesday      | 921      | Eng. Nadine Abu Tuhaimer
33313      | inperson  | lecture | slot_151           | Sunday  Monday  Tuesday  Wednesday  Thursday | 702      | Dr. Khleef Alkhawaldeh
33317      | inperson  | lecture | slot_150           | Sunday  Monday  Tuesday  Wednesday  Thursday | 832      | Dr. Shatha Al-Qudah
33331      | blended   | lecture | slot_166           | Sunday  Monday  Tuesday      | 822      | Leyla Rawashdeh
33404      | blended   | lecture | slot_172           | Sunday  Monday  Tuesday      | 206      | Dr. Amer Al Shishany
33405      | blended   | lecture | slot_212           | Sunday  Monday  Tuesday      | 308      | Saleh Malkawi
33408      | inperson  | lecture | slot_180           | Sunday  Monday  Tuesday      | 703      | Dr. Shatha Al-Qudah
33409      | blended   | lecture | slot_162           | Sunday  Monday  Tuesday      | 301      | Dr. Amro Al-Madadha
33432      | inperson  | lecture | slot_151           | Sunday  Monday  Tuesday  Wednesday  Thursday | 832      | Dr. Moh'D Al-Shboul
33435      | inperson  | lecture | slot_168           | Sunday  Tuesday              | 204      | Dr. Amer Al Shishany
33439      | inperson  | lecture | slot_181           | Sunday  Monday  Tuesday      | 821      | Dr. Hani Al-Abdallat
33445      | inperson  | lecture | slot_179           | Sunday  Monday  Tuesday      | 308      | Bashar Al-Btoosh
34101      | inperson  | lecture | slot_168           | Sunday  Tuesday              | 302      | Dr. Rasha Alghazzawi
34101      | inperson  | lecture | slot_167           | Sunday  Monday  Tuesday  Wednesday  Thursday | 703      | Asma Al Znaimat
34102      | inperson  | lecture | slot_151           | Sunday  Monday  Tuesday  Wednesday  Thursday | 207      | Asma Al Znaimat
34115      | blended   | lecture | slot_166           | Sunday  Monday  Tuesday      | 203      | Natali Abdel Rahim
34216      | blended   | lecture | slot_161           | Sunday  Monday  Tuesday      | 207      | Prof. Mona Almwalla
34227      | inperson  | lecture | slot_176           | Wednesday  Thursday          | 341      | Dr. Abdulhadi Ramadan
34307      | inperson  | lecture | slot_179           | Sunday  Monday  Tuesday      | 303      | Dr. Bassam Maali
34321      | blended   | lecture | slot_212           | Sunday  Monday  Tuesday      | 204      | Dr. Hala Zaidan
34321      | blended   | lecture | slot_177           | Sunday  Monday  Tuesday      | 832      | Dr. Salem Alhababsah
34414      | blended   | lecture | slot_172           | Sunday  Monday  Tuesday      | 207      | Dr. Melina Al-Hasan
34415      | inperson  | lecture | slot_150           | Sunday  Monday  Tuesday  Wednesday  Thursday | 822      | Dr. Abdel Razaq Farah Freihat
35101      | blended   | lecture | slot_161           | Sunday  Monday  Tuesday      | 205      | Dr. Fandi Omeish
35103      | blended   | lecture | slot_160           | Sunday  Monday  Tuesday      | 308      | Dima Al-Rai
35105      | blended   | lecture | slot_212           | Sunday  Monday  Tuesday      | 342      | Tariq Abdrabbo
35202      | inperson  | lecture | slot_176           | Wednesday  Thursday          | 207      | Dr. Mohanned Al-Arabiat
35215      | blended   | lecture | slot_160           | Sunday  Monday  Tuesday      | 204      | Prof. Shafig Al-Haddad
35217      | blended   | lecture | slot_160           | Sunday  Monday  Tuesday      | 922      | Rand Obeidat
35218      | blended   | lecture | slot_162           | Sunday  Monday  Tuesday      | 206      | Saja Alzu'Bi
35219      | blended   | lecture | slot_162           | Sunday  Monday  Tuesday      | 303      | Dr. Amer Badran
35233      | blended   | lecture | slot_162           | Sunday  Monday  Tuesday      | 201      | Esraa Rababa
35233      | blended   | lecture | slot_161           | Sunday  Monday  Tuesday      | 342      | Esraa Rababa
35235      | inperson  | lecture | slot_168           | Sunday  Tuesday              | 308      | Tariq Abdrabbo
35314      | blended   | lecture | slot_161           | Sunday  Monday  Tuesday      | 203      | Saja Alzu'Bi
35319      | inperson  | lecture | slot_176           | Wednesday  Thursday          | 208      | Dr. Ammar Qasaimeh
35323      | inperson  | lecture | slot_179           | Sunday  Monday  Tuesday      | 822      | Dima Abu Gharbeya
35408      | blended   | lecture | slot_160           | Sunday  Monday  Tuesday      | 205      | Tariq Abdrabbo
35419      | online    | lecture | slot_162           | Sunday  Monday  Tuesday      | ONLINE   | Farah Alshraiedeh
35424      | inperson  | lecture | slot_180           | Sunday  Monday  Tuesday      | 822      | Dr. Amer Badran
35435      | inperson  | lecture | slot_179           | Sunday  Monday  Tuesday      | 921      | Dr. Ammar Qasaimeh
36101      | inperson  | lecture | slot_168           | Sunday  Tuesday              | 201      | Dr. Saif Aldean Qawasmeh
36111      | inperson  | lecture | slot_151           | Sunday  Monday  Tuesday  Wednesday  Thursday | 308      | Dr. Majdi Rawashdeh
36112      | inperson  | lecture | slot_150           | Sunday  Monday  Tuesday  Wednesday  Thursday | 831      | Dr. Fuad Hejjeh
36113      | inperson  | lab     | slot_159           | Monday  Wednesday            | it101    | Hiba Alsaidi
36202      | inperson  | lecture | slot_173           | Sunday  Monday  Tuesday      | 702      | Dr. Majdi Rawashdeh
36232      | blended   | lecture | slot_177           | Sunday  Monday  Tuesday      | 205      | Dr. Ahmad Abushakra
36232      | blended   | lecture | slot_166           | Sunday  Monday  Tuesday      | 343      | Dr. Ahmad Abushakra
36232      | blended   | lecture | slot_172           | Sunday  Monday  Tuesday      | 203      | Dana Bani-Mohamad
36251      | inperson  | lab     | slot_171           | Monday  Wednesday            | online   | Layla Malas
36301      | blended   | lecture | slot_172           | Sunday  Monday  Tuesday      | 308      | Dr. Ahmad Abushakra
36312      | inperson  | lecture | slot_180           | Sunday  Monday  Tuesday      | 302      | Layla Malas
36334      | blended   | lecture | slot_212           | Sunday  Monday  Tuesday      | 301      | Dr. Rami Ibrahim
36334      | blended   | lecture | slot_162           | Sunday  Monday  Tuesday      | 203      | Eng. Ghayd'A Al Hyasat
36334      | blended   | lecture | slot_172           | Sunday  Monday  Tuesday      | 204      | Dr. Rami Ibrahim
36404      | blended   | lecture | slot_161           | Sunday  Monday  Tuesday      | 202      | Dr. Dalia Al-Eisawi
36436      | blended   | lecture | slot_212           | Sunday  Monday  Tuesday      | 302      | Dr. Fadi Qutaishat
11223      | inperson  | lecture | slot_150           | Sunday  Monday  Tuesday  Wednesday  Thursday | 921      | Prof. Emad Eddien Abdallah
14351      | inperson  | lecture | slot_168           | Sunday  Tuesday              | 307      | Prof. Moh'D Azzeh
15321      | inperson  | lecture | slot_153           | Sunday  Monday  Tuesday  Wednesday  Thursday | 821      | Prof. Mohammad Al Nabhan
15322      | inperson  | lab     | slot_163           | Monday  Wednesday            | 811      | Ahmad Musleh
15493      | blended   | lecture | slot_162           | Sunday  Monday  Tuesday      | 821      | Qasem Abu Al-Haija'
24467      | inperson  | lecture | slot_168           | Sunday  Tuesday              | 342      | Dr. Majd Batarseh
24581      | inperson  | lecture | slot_209           | Monday  Wednesday            | 343      | Dr. Majd Batarseh
31252      | blended   | lecture | slot_172           | Sunday  Monday  Tuesday      | 343      | Dr. Bilal Alkafawin
15200      | inperson  | lecture | slot_176           | Wednesday  Thursday          | 204      | Rahmeh Ibrahim
15201      | inperson  | lab     | slot_178           | Monday  Wednesday            | 811      | Zein Ashi
15482      | inperson  | lecture | slot_152           | Sunday  Monday  Tuesday  Wednesday  Thursday | ee124    | Dr. Mu'Awya Al-Dala'Ien
23582      | inperson  | lecture | slot_167           | Sunday  Monday  Tuesday  Wednesday  Thursday | 343      | Prof. Omar Bani Ahmad
15310      | inperson  | lecture | slot_149           | Sunday  Monday  Tuesday  Wednesday  Thursday | 205      | Prof. Mustafa Al-Fayoumi
15423      | blended   | lecture | slot_212           | Sunday  Monday  Tuesday      | 822      | Dr. Mohammad Ababneh
27353      | inperson  | lecture | slot_180           | Sunday  Monday  Tuesday      | 704      | Dr. Luae' Al-Tarawneh
15350      | inperson  | lecture | slot_180           | Sunday  Monday  Tuesday      | 832      | Dr. Khaled Mahmoud
22210      | inperson  | lab     | slot_178           | Monday  Wednesday            | 304      | Prof. Osamah Badarneh
36110      | inperson  | lecture | slot_181           | Sunday  Monday  Tuesday      | 702      | Dr. Dalia Al-Eisawi
36110      | inperson  | lecture | slot_150           | Sunday  Monday  Tuesday  Wednesday  Thursday | 703      | Dr. Luay Anaya
15382      | blended   | lecture | slot_161           | Sunday  Monday  Tuesday      | 206      | Prof. Khair Eddin Sabri
15433      | blended   | lecture | slot_160           | Sunday  Monday  Tuesday      | 202      | Prof. Khair Eddin Sabri
33102      | inperson  | lecture | slot_149           | Sunday  Monday  Tuesday  Wednesday  Thursday | 301      | Dr. Aseel Abu Ajamieh
33102      | inperson  | lecture | slot_180           | Sunday  Monday  Tuesday      | 922      | Dr. Moh'D Tabishat
35107      | blended   | lecture | slot_172           | Sunday  Monday  Tuesday      | 831      | Tariq Abdrabbo
36120      | inperson  | lecture | slot_176           | Wednesday  Thursday          | 342      | Dr. Wa'El Aletaiwi
27411      | blended   | lecture | slot_177           | Sunday  Monday  Tuesday      | 303      | Eng. Neda Al Daher

Final Fitness: 0.0000
Hard Conflicts: 0
